,Predictions,Actual
0,-0.75794387,-1.6120651
1,-0.9631764,-1.8256505
2,-0.99497527,-1.7544553
3,-0.99916977,-1.4696748
4,-0.9998841,-1.6120651
5,-0.9995035,-1.2560894
6,-0.99889714,-1.3984797
7,-0.99815255,-1.4696748
8,-0.9999548,-2.181626
9,-0.9999863,-1.7544553
10,-0.99998593,-1.1848943
11,-0.97616446,-1.8968456
12,-0.9999896,-1.9680408
13,-0.99995255,-0.9713089
14,-0.90421766,-1.6832602
15,-0.9999614,-2.9647727
16,-0.99994016,-2.537602
17,-0.9999981,-1.6832602
18,-0.99928576,-0.6153332
19,-0.76820445,-0.40174782
20,-0.8596608,-0.6153332
21,-0.26798552,-0.9713089
22,-0.9828979,-0.9713089
23,-0.99235123,-0.9713089
24,-0.9992724,-1.3272846
25,-0.99945325,-1.0425041
26,-0.8855642,-1.1848943
27,-0.99743456,-1.1848943
28,-0.99784064,-0.82891864
29,-0.62625265,-0.47294295
30,-0.89463305,-1.3984797
31,-0.9997718,-1.1848943
32,-0.9993666,-2.0392358
33,-0.9999958,-2.6799922
34,-0.9999778,-1.6120651
35,-0.9999201,-0.7577235
36,-0.8312167,-1.6832602
37,-0.9999685,-2.6799922
38,-0.99993896,-2.3240163
39,-0.9999975,-1.6120651
40,-0.99879396,-0.18816242
41,-0.73522,-0.3305527
42,-0.9776184,-1.8256505
43,-0.9999317,-2.181626
44,-0.9999908,-1.2560894
45,-0.9959454,-2.181626
46,-0.99999344,-2.9647727
47,-0.9999747,-2.608797
48,-0.9999982,-1.3984797
49,-0.9949963,-0.82891864
50,-0.76850045,-1.6120651
51,-0.9999831,-2.537602
52,-0.9999461,-1.8256505
53,-0.9999901,-1.3984797
54,-0.9726217,-0.25935757
55,-0.28077683,-0.82891864
56,-0.373535,-0.18816242
57,-0.6513854,-0.045772154
58,-0.09898251,-0.11696729
59,-0.0824669,0.16781324
60,-0.041486576,-0.045772154
61,-0.84231335,-0.9713089
62,-0.9999393,-0.5441381
63,-0.006925327,0.23900838
64,-0.3156204,-0.3305527
65,-0.22349629,-0.6153332
66,-0.9994106,-1.8968456
67,-0.9997681,-1.8256505
68,-0.99999297,-0.6153332
69,-0.07638094,-0.18816242
70,-0.8949055,-1.3984797
71,-0.9999449,-2.4664068
72,-0.9999472,-2.181626
73,-0.99999535,-1.7544553
74,-0.99954176,-1.1848943
75,-0.9862801,-1.2560894
76,-0.9977164,-1.3272846
77,-0.99620336,-1.54087
78,-0.9999908,-0.6865284
79,-0.44657224,-0.045772154
80,-0.80163044,-0.7577235
81,-0.9992913,-1.3272846
82,-0.9997757,-0.6153332
83,-0.28453445,-0.18816242
84,-0.9317672,-1.0425041
85,-0.99967813,-1.1136992
86,-0.9994485,-0.40174782
87,-0.3891885,-0.6153332
88,-0.96851724,-0.82891864
89,-0.33244622,-0.25935757
90,-0.11305392,-0.11696729
91,-0.75872993,-1.1848943
92,-0.9998061,-0.90011376
93,-0.99025995,-0.9713089
94,-0.69384253,-0.7577235
95,-0.21674031,0.09661811
96,-0.010340208,0.38139865
97,-0.14882402,-0.47294295
98,-0.34697586,-0.6153332
99,-0.20104809,0.16781324
100,-0.014162569,0.38139865
101,-0.040120117,0.38139865
102,-0.13392873,0.45259377
103,-0.33244658,-0.47294295
104,-0.72568476,-0.7577235
105,-0.8182741,-0.9713089
106,-0.5080784,-0.6153332
107,-0.12769377,-0.47294295
108,-0.28432956,-0.40174782
109,-0.06759245,0.09661811
110,-0.006423191,0.16781324
111,-0.071679264,0.31020352
112,-0.027283046,0.16781324
113,-0.70468855,-0.90011376
114,-0.955983,-1.3272846
115,-0.99144316,-0.9713089
116,-0.62780845,-0.6153332
117,-0.02720961,-0.11696729
118,-0.30923572,-0.3305527
119,-0.19961852,-0.18816242
120,-0.006648421,0.23900838
121,-0.000220219,0.31020352
122,0.020697376,0.16781324
123,0.16435766,0.5237889
124,0.5119436,0.38139865
125,0.18273519,0.45259377
126,0.2993615,1.0221548
127,0.66950405,0.6661792
128,0.20455976,0.09661811
129,-0.19567204,-0.3305527
130,-0.07698736,-0.40174782
131,0.000368941,-0.045772154
132,0.064620614,0.38139865
133,0.34647605,0.38139865
134,0.21554631,0.38139865
135,0.35703513,0.38139865
136,0.3037797,0.59498405
137,0.43635595,0.59498405
138,0.21954566,0.38139865
139,0.4624699,0.38139865
140,0.8139292,0.87976456
141,0.41456962,0.09661811
142,-0.3712553,-0.6865284
143,-0.09825848,-0.47294295
144,-0.10537158,-0.40174782
145,-0.00465849,0.23900838
146,-0.03925886,0.16781324
147,-0.00394887,0.23900838
148,0.31888893,0.38139865
149,0.38115722,0.5237889
150,0.544534,0.6661792
151,0.5999625,0.59498405
152,0.45737606,0.5237889
153,0.22706196,0.5237889
154,0.75761414,0.6661792
155,0.231193,-0.045772154
156,-0.18498385,-0.18816242
157,0.21612257,0.38139865
158,0.3311037,0.5237889
159,0.7686926,0.7373743
160,0.6568844,0.80856943
161,0.73006743,0.6661792
162,0.55337375,0.87976456
163,0.9393956,0.87976456
164,0.7043564,0.87976456
165,0.9372616,0.87976456
166,0.852393,0.87976456
167,0.8351001,0.87976456
168,0.87189674,0.87976456
169,0.8392515,0.45259377
170,0.5530453,0.5237889
171,0.42984504,0.6661792
172,0.60540646,0.6661792
173,0.5734177,0.59498405
174,0.78988266,1.5205208
175,0.94860554,0.87976456
176,0.8546816,0.95095974
177,0.9384798,0.95095974
178,0.99276185,1.0221548
179,0.9909947,0.95095974
180,0.99754137,0.87976456
181,0.9934214,0.95095974
182,0.99778885,0.87976456
183,0.99483997,0.5237889
184,0.5021615,0.95095974
185,0.7569933,0.6661792
186,0.85531867,0.6661792
187,0.93433243,0.87976456
188,0.9620242,1.0933499
189,0.9949692,1.0933499
190,0.9973974,1.164545
191,0.9985757,1.0933499
192,0.9975442,1.0221548
193,0.997649,0.95095974
194,0.99561995,0.80856943
195,0.9775507,0.80856943
196,0.99325645,0.95095974
197,0.9984024,1.0221548
198,0.9964737,1.0933499
199,0.9991153,1.0221548
200,0.997509,0.95095974
201,0.99722254,0.87976456
202,0.9966307,1.0221548
203,0.99908185,1.164545
204,0.99946755,1.2357403
205,0.9995559,0.87976456
206,0.91891766,0.95095974
207,0.9935855,0.80856943
208,0.99396133,0.31020352
209,0.5183379,0.5237889
210,0.8365072,0.95095974
211,0.99449307,1.164545
212,0.99781966,1.0933499
213,0.9866946,1.0933499
214,0.9975974,0.95095974
215,0.99263364,1.0933499
216,0.99813676,1.164545
217,0.9991636,1.164545
218,0.9989478,1.164545
219,0.9992518,1.164545
220,0.99922144,1.0933499
221,0.99894875,1.164545
222,0.99940634,0.80856943
223,0.6935645,0.59498405
224,0.7915328,0.87976456
225,0.9724177,0.87976456
226,0.9741906,1.0221548
227,0.9964772,1.2357403
228,0.99815434,1.3781306
229,0.998665,1.3069354
230,0.9989243,1.3069354
231,0.9990865,1.3069354
232,0.99922967,1.3069354
233,0.9993563,1.164545
234,0.99925107,0.87976456
235,0.9725395,0.95095974
236,0.9974782,1.2357403
237,0.9994134,1.4493257
238,0.99959344,1.3781306
239,0.9996573,1.3781306
240,0.99970514,1.164545
241,0.9995111,1.3781306
242,0.99970216,1.5205208
243,0.9997552,1.4493257
244,0.99975616,1.2357403
245,0.99966383,1.3069354
246,0.99972564,1.3069354
247,0.9997129,1.3069354
248,0.9997167,1.164545
249,0.99950576,1.2357403
250,0.9996468,1.164545
251,0.999483,1.0221548
252,0.9983169,1.164545
253,0.99960417,1.3781306
254,0.99972624,1.2357403
255,0.9995578,1.2357403
256,0.99966204,1.0933499
257,0.9991153,1.164545
258,0.999582,1.0933499
259,0.9992004,0.80856943
260,0.9095745,0.95095974
261,0.99304765,1.0933499
262,0.9994272,1.2357403
263,0.99949014,1.3069354
264,0.99969697,0.7373743
265,0.27347514,-0.5441381
266,0.016481338,0.025422977
267,0.5753773,0.59498405
268,0.8667053,0.95095974
269,0.9200863,0.87976456
270,0.79936004,0.7373743
271,0.6956451,0.6661792
272,0.7962173,0.80856943
273,0.64688736,0.7373743
274,0.6064332,0.7373743
275,0.6740821,0.38139865
276,0.028428145,0.09661811
277,0.040911756,0.16781324
278,0.27850893,0.38139865
279,0.33550337,0.23900838
280,0.20043442,0.45259377
281,0.4573886,0.5237889
282,0.42045823,0.5237889
283,0.5368406,0.95095974
284,0.8919546,0.95095974
285,0.5255019,0.31020352
286,-0.17342912,-0.045772154
287,-0.006590419,0.31020352
288,0.5383808,0.7373743
289,0.6825822,0.87976456
290,0.5260948,0.80856943
291,0.2703645,0.95095974
292,0.8271559,0.95095974
293,0.19737908,-0.11696729
294,-0.17012519,-0.11696729
295,-0.000539504,-0.11696729
296,-0.06727564,-0.3305527
297,-0.012072908,0.09661811
298,0.18495986,0.09661811
299,0.093628876,0.23900838
300,0.18877135,0.38139865
301,0.31068128,0.23900838
302,0.20981741,0.16781324
303,0.19404323,0.025422977
304,0.3489438,0.09661811
305,0.108274296,0.31020352
306,0.11276828,0.16781324
307,0.071480304,0.31020352
308,0.23983899,0.23900838
309,0.13912468,0.23900838
310,0.32575575,0.31020352
311,0.20272163,0.16781324
312,0.11493468,0.16781324
313,-0.01289532,-0.3305527
314,-0.70470536,-0.90011376
315,-0.45993522,-0.6153332
316,-0.31375295,-0.18816242
317,-0.05176686,-0.25935757
318,-0.5202071,-0.9713089
319,-0.9925102,-0.82891864
320,-0.6082288,-0.7577235
321,-0.93668926,-0.6153332
322,-0.47486177,-0.6865284
323,-0.9409905,-0.5441381
324,-0.8511186,-1.1848943
325,-0.99961257,-1.8968456
326,-0.9998933,-2.4664068
327,-0.99999607,-2.3240163
328,-0.9999374,-1.8968456
329,-0.99998534,-2.0392358
330,-0.99981517,-2.0392358
331,-0.9999957,-1.9680408
332,-0.9999217,-1.3984797
333,-0.99995196,-0.9713089
334,-0.68140286,-0.18816242
335,-0.14574964,-0.5441381
336,-0.3149831,-0.25935757
337,-0.7979314,-1.2560894
338,-0.9999087,-1.2560894
339,-0.99910766,-0.7577235
340,-0.89780694,-1.2560894
341,-0.99991214,-0.9713089
342,-0.83617574,-0.40174782
343,-0.13044928,0.09661811
344,-0.42558235,-1.1848943
345,-0.999923,-1.8256505
346,-0.99987614,-1.1848943
347,-0.9594064,-0.6153332
348,-0.06369241,-0.11696729
349,-0.48602524,-0.6153332
350,-0.83974385,-1.1848943
351,-0.9997793,-0.90011376
352,-0.6905236,-1.0425041
353,-0.99566096,-0.9713089
354,-0.6574511,-0.6153332
355,-0.20340501,-0.40174782
356,-0.21722803,-0.40174782
357,-0.09365934,-0.18816242
358,-0.6510566,-0.5441381
359,-0.9996898,-1.1136992
360,-0.9994136,-1.3984797
361,-0.9999751,-1.1136992
362,-0.8775307,-1.2560894
363,-0.9997639,-1.3272846
364,-0.9920466,-1.2560894
365,-0.99964166,-0.25935757
366,-0.95576394,-1.3984797
367,-0.8938139,-1.7544553
368,-0.9999659,-1.54087
369,-0.9998878,-0.47294295
370,-0.6160176,-1.1848943
371,-0.9996793,-2.181626
372,-0.9998692,-1.54087
373,-0.99994445,-1.9680408
374,-0.9999052,-2.2528212
375,-0.99998784,-2.3952115
376,-0.99999857,-2.110431
377,-0.99989843,-1.3984797
378,-0.99951875,-1.9680408
379,-0.9999809,-2.110431
380,-0.99998915,-1.1848943
381,-0.99608374,-2.110431
382,-0.99998605,-2.8935776
383,-0.99996936,-2.4664068
384,-0.99999845,-2.608797
385,-0.9999728,-2.0392358
386,-0.99999666,-1.9680408
387,-0.99993014,-2.2528212
388,-0.9999982,-2.2528212
389,-0.9999707,-1.54087
390,-0.9999889,-1.3984797
391,-0.9777909,-1.1848943
392,-0.8378811,-0.82891864
393,-0.23485242,-1.0425041
394,-0.8031391,-0.6865284
395,-0.81204903,-1.2560894
396,-0.9811739,-1.6832602
397,-0.99850404,-1.8256505
398,-0.9999883,-1.4696748
399,-0.99536777,-0.9713089
400,-0.626472,-0.7577235
401,-0.2458741,-0.25935757
402,-0.18021904,-0.6153332
403,-0.86657256,-0.3305527
404,-0.913069,-1.2560894
405,-0.9996351,-1.0425041
406,-0.9989506,-0.82891864
407,-0.8886162,-2.110431
408,-0.9999937,-2.0392358
409,-0.9999511,-1.54087
410,-0.99998677,-1.8256505
411,-0.9985728,-1.54087
412,-0.999974,-1.1136992
413,-0.8419281,-0.18816242
414,-0.17462438,-0.18816242
415,-0.4131274,-0.47294295
416,-0.461427,-0.40174782
417,-0.4517917,-1.2560894
418,-0.99876595,-1.1136992
419,-0.99505097,-0.5441381
420,-0.5398217,-0.5441381
421,-0.7457555,-1.3984797
422,-0.9999124,-1.8256505
423,-0.99982303,-1.54087
424,-0.9999821,-1.1848943
425,-0.7910727,-0.40174782
426,-0.2614108,-0.25935757
427,-0.8531187,-1.6832602
428,-0.99993587,-2.608797
429,-0.999943,-2.608797
430,-0.999997,-1.54087
431,-0.995414,-1.9680408
432,-0.99997175,-2.608797
433,-0.999974,-2.608797
434,-0.9999987,-2.2528212
435,-0.99994576,-2.0392358
436,-0.9999964,-1.3272846
437,-0.9720532,-1.3272846
438,-0.99715084,-2.2528212
439,-0.99999404,-2.0392358
440,-0.9999565,-1.54087
441,-0.99998415,-1.3984797
442,-0.9676232,-1.3272846
443,-0.99675167,-0.9713089
444,-0.51696074,-0.9713089
445,-0.941949,-0.5441381
446,-0.5647528,-0.3305527
447,-0.07053315,-0.3305527
448,-0.21526815,-0.7577235
449,-0.9949745,-0.40174782
450,-0.006198342,-0.045772154
451,-0.38845074,0.025422977
452,-0.012025273,0.16781324
453,-0.23621699,-0.47294295
454,-0.99887574,-0.90011376
455,-0.042764954,-0.18816242
456,-0.21429285,-0.3305527
457,-0.05447737,0.025422977
458,-0.009453775,0.16781324
459,-0.02422768,-0.6153332
460,-0.7256363,-0.47294295
461,0.043612123,-0.3305527
462,-0.003186463,0.025422977
463,0.018064447,0.09661811
464,0.039734814,0.23900838
465,0.13684827,0.38139865
466,0.27143,0.38139865
467,0.31651917,0.38139865
468,0.28720495,-0.5441381
469,-0.6100715,-0.47294295
470,-0.16106367,0.31020352
471,0.5911137,0.5237889
472,0.31458223,0.23900838
473,0.41088954,0.59498405
474,0.007506354,-0.40174782
475,-0.5100918,-0.40174782
476,0.018718487,0.31020352
477,0.5702602,0.38139865
478,0.09069462,-0.25935757
479,-0.10064908,-0.11696729
480,0.23302968,0.23900838
481,0.22199254,0.025422977
482,-0.006785064,-0.3305527
483,0.000742459,0.16781324
484,0.018917026,-0.47294295
485,-0.26291916,-0.3305527
486,0.26062638,0.23900838
487,0.42915422,0.45259377
488,0.3054401,0.45259377
489,0.34951243,0.80856943
490,0.43874246,0.5237889
491,0.18334861,0.23900838
492,-0.25739235,-0.82891864
493,-0.5165526,-0.5441381
494,-0.03202154,-0.25935757
495,-0.002185349,-0.045772154
496,0.009196889,0.025422977
497,0.025386853,0.025422977
498,0.18586746,0.31020352
499,0.23110801,0.31020352
500,0.167535,0.59498405
501,0.43365264,0.5237889
502,0.19272135,0.38139865
503,0.4701475,0.59498405
504,0.7793854,0.80856943
505,0.22036643,0.23900838
506,0.07935138,-0.25935757
507,-0.037324477,-0.25935757
508,0.30727804,0.5237889
509,0.064324014,0.09661811
510,0.30141342,0.45259377
511,0.2884766,0.31020352
512,0.26576683,0.7373743
513,0.51908,0.80856943
514,0.5004267,0.7373743
515,0.18256971,-0.11696729
516,-0.34748274,-0.045772154
517,0.18472984,0.45259377
518,0.13470364,0.16781324
519,0.28674603,0.23900838
520,0.22828701,0.5237889
521,0.37466174,0.38139865
522,0.27717745,0.5237889
523,0.56467223,0.45259377
524,0.29005855,0.59498405
525,0.68455607,0.45259377
526,0.21611877,0.38139865
527,0.68279505,0.59498405
528,0.60641056,0.5237889
529,0.4275028,0.5237889
530,0.729988,0.6661792
531,0.6067834,0.6661792
532,0.5518007,0.7373743
533,0.7764402,0.80856943
534,0.7488455,0.95095974
535,0.80373627,0.87976456
536,0.79618007,0.95095974
537,0.83227354,0.95095974
538,0.84854656,1.0221548
539,0.85618114,0.59498405
540,0.63255996,0.80856943
541,0.7908131,0.5237889
542,0.5000175,0.7373743
543,0.8860761,0.80856943
544,0.9772293,0.5237889
545,0.36148012,0.5237889
546,0.823176,0.59498405
547,0.4904701,0.7373743
548,0.82414705,0.95095974
549,0.98465556,0.87976456
550,0.9338728,0.87976456
551,0.9893699,1.0221548
552,0.9981308,0.87976456
553,0.94383705,0.80856943
554,0.9730151,0.95095974
555,0.99797404,0.95095974
556,0.98928404,0.7373743
557,0.7791174,0.7373743
558,0.8914339,0.95095974
559,0.99614847,0.95095974
560,0.9766554,0.95095974
561,0.9895096,0.95095974
562,0.99754816,1.0221548
563,0.9892278,1.0221548
564,0.9972699,1.0221548
565,0.99608177,0.95095974
566,0.9940105,0.87976456
567,0.992512,0.95095974
568,0.99782264,1.0933499
569,0.99877185,1.0933499
570,0.99855334,1.0221548
571,0.9976725,1.0221548
572,0.9986247,1.0933499
573,0.9991418,1.2357403
574,0.9995065,1.164545
575,0.99931335,1.0933499
576,0.99907696,1.0933499
577,0.9992786,1.164545
578,0.9994981,1.2357403
579,0.99961555,1.2357403
580,0.99961406,1.164545
581,0.9994746,1.164545
582,0.9995154,1.3069354
583,0.999686,1.3069354
584,0.9996892,1.3069354
585,0.99970824,1.2357403
586,0.99964654,1.3781306
587,0.9997371,1.0933499
588,0.998672,1.2357403
589,0.99967456,1.164545
590,0.9994779,1.3069354
591,0.999703,1.3781306
592,0.9997366,1.3781306
593,0.9997454,1.3069354
594,0.9997224,1.3781306
595,0.9997563,1.3069354
596,0.9997223,1.3781306
597,0.9997577,1.3781306
598,0.99975556,1.5205208
599,0.99978656,1.4493257
600,0.9997764,1.3781306
601,0.9997696,1.3069354
602,0.9997538,1.164545
603,0.999637,1.0933499
604,0.9993724,1.2357403
605,0.9996532,1.3069354
606,0.9996978,0.59498405
607,0.3362214,0.80856943
608,0.9158042,1.164545
609,0.99944395,1.3069354
610,0.999146,1.3069354
611,0.99961627,1.3069354
612,0.9996767,1.0933499
613,0.9988914,1.0933499
614,0.9993886,1.0221548
615,0.9987601,0.87976456
616,0.9926247,1.0933499
617,0.9992343,1.0933499
618,0.99910575,0.95095974
619,0.9957586,0.87976456
620,0.9980496,0.95095974
621,0.9989728,1.2357403
622,0.9995963,1.3781306
623,0.99970716,1.2357403
624,0.99957687,1.2357403
625,0.99964035,1.2357403
626,0.99962604,0.95095974
627,0.99260145,0.95095974
628,0.9992054,0.95095974
629,0.99878746,0.6661792
630,0.42627952,0.45259377
631,0.30808544,0.45259377
632,0.72285914,0.95095974
633,0.70088476,0.95095974
634,0.9779498,1.0933499
635,0.98993754,1.0933499
636,0.9976399,1.0221548
637,0.99103874,0.80856943
638,0.9261469,0.95095974
639,0.98676455,0.95095974
640,0.99589795,0.7373743
641,0.67272025,0.80856943
642,0.79696196,0.95095974
643,0.99543,0.80856943
644,0.82268417,0.7373743
645,0.8013939,0.59498405
646,0.7703283,0.7373743
647,0.94141203,0.87976456
648,0.99483347,0.80856943
649,0.7674587,0.5237889
650,0.21567278,0.09661811
651,0.017932912,0.16781324
652,0.15034828,0.38139865
653,0.22350723,0.45259377
654,0.30577484,0.45259377
655,0.44915426,0.6661792
656,0.6011245,0.6661792
657,0.32415953,0.59498405
658,0.6896985,0.6661792
659,0.842267,1.0933499
660,0.6643831,0.59498405
661,0.64208543,0.5237889
662,0.46112084,0.59498405
663,0.6354358,0.38139865
664,0.2422826,0.31020352
665,0.40411568,0.025422977
666,0.047926497,-0.045772154
667,0.15278907,0.16781324
668,0.44479442,0.59498405
669,0.71109974,0.38139865
