,Predictions,Actual
0,-1.3891506662191854e-06,1.0667158643696077
1,-4.5826615898302057e-07,1.0472741154540104
2,-3.8014273788849764e-07,0.9354840591893239
3,-3.698358980269151e-07,0.9209027475026251
4,-3.68346954896105e-07,0.8431357518402345
5,-3.681250392024252e-07,0.7945313795512414
6,-3.680912125685975e-07,0.9160423102737266
7,-3.6808594713455184e-07,0.9452049336471225
8,-3.6808511056504367e-07,0.9160423102737266
9,-3.680849749477575e-07,0.8674379379847319
10,-3.6808495252250515e-07,0.8722983752136321
11,-3.680849487412369e-07,0.8528566262980332
12,-3.6808494809127627e-07,0.9111818730448265
13,-3.6808494797741773e-07,0.8236940029246372
14,-3.6808494795709656e-07,0.7945313795512414
15,-3.68084947953402e-07,0.8042522540090401
16,-3.6808494795271793e-07,0.8966005613581277
17,-3.6808494795258924e-07,0.7993918167801399
18,-3.680849479525646e-07,0.7264852583466495
19,-3.6808494795255906e-07,0.7507874444911469
20,-3.6808494795255853e-07,0.46888208521498026
21,-3.680849479525579e-07,0.45430077352828147
22,-3.6808494795255853e-07,0.6730204488287562
23,-3.6808494795255853e-07,0.7896709423223413
24,-3.6808494795255853e-07,0.6487182626842588
25,-3.6808494795255917e-07,0.7167643838888509
26,-3.6808494795255917e-07,0.8188335656957371
27,-3.6808494795255917e-07,0.9792279942494185
28,-3.6808494795255853e-07,1.1007389249719037
29,-3.6808494795255853e-07,1.0764367388274063
30,-3.6808494795255917e-07,0.9986697431650157
31,-3.6808494795255917e-07,0.8528566262980332
32,-3.6808494795255917e-07,0.7313456955755478
33,-3.6808494795255917e-07,0.7507874444911469
34,-3.6808494795255917e-07,0.8188335656957371
35,-3.6808494795255917e-07,0.8625775007558317
36,-3.6808494795255917e-07,0.7410665700333465
37,-3.6808494795255853e-07,0.8285544401535374
38,-3.680849479525579e-07,0.6778808860576546
39,-3.680849479525579e-07,0.5369282064195723
40,-3.680849479525579e-07,0.5612303925640696
41,-3.680849479525579e-07,0.668160011599856
42,-3.680849479525579e-07,0.6778808860576546
43,-3.6808494795255853e-07,0.6876017605154533
44,-3.6808494795255917e-07,0.7070435094310522
45,-3.6808494795255917e-07,0.6632995743709559
46,-3.6808494795255917e-07,0.7507874444911469
47,-3.6808494795255917e-07,0.7605083189489454
48,-3.6808494795255917e-07,0.7119039466599507
49,-3.6808494795255917e-07,0.6973226349732519
50,-3.6808494795255917e-07,0.6778808860576546
51,-3.6808494795255917e-07,0.6827413232865548
52,-3.6808494795255917e-07,0.6487182626842588
53,-3.6808494795255917e-07,0.6195556393108613
54,-3.6808494795255917e-07,0.5612303925640696
55,-3.6808494795255917e-07,0.6146952020819628
56,-3.6808494795255917e-07,0.6876017605154533
57,-3.6808494795255917e-07,0.6292765137686617
58,-3.6808494795255917e-07,0.6584391371420575
59,-3.6808494795255917e-07,0.736206132804448
60,-3.6808494795255917e-07,0.6924621977443535
61,-3.6808494795255853e-07,0.702183072202152
62,-3.6808494795255853e-07,0.5563699553351694
63,-3.680849479525579e-07,0.6292765137686617
64,-3.6808494795255853e-07,0.5952534531663656
65,-3.6808494795255917e-07,0.5077655830461764
66,-3.6808494795255853e-07,0.48832383413057745
67,-3.680849479525579e-07,0.45916121075718164
68,-3.680849479525579e-07,0.46888208521498026
69,-3.680849479525579e-07,0.47374252244388043
70,-3.680849479525579e-07,0.4786029596727788
71,-3.6808494795255853e-07,0.585532578708567
72,-3.6808494795255917e-07,0.5952534531663656
73,-3.6808494795255917e-07,0.6098347648530626
74,-3.6808494795255917e-07,0.6487182626842588
75,-3.6808494795255853e-07,0.5466490808773709
76,-3.6808494795255853e-07,0.6098347648530626
77,-3.6808494795255853e-07,0.6876017605154533
78,-3.6808494795255917e-07,0.6389973882264602
79,-3.6808494795255917e-07,0.6778808860576546
80,-3.6808494795255917e-07,0.770229193406744
81,-3.6808494795255917e-07,0.7653687561778438
82,-3.6808494795255917e-07,0.6341369509975601
83,-3.6808494795255917e-07,0.5709512670218683
84,-3.6808494795255917e-07,0.551509518106271
85,-3.6808494795255917e-07,0.551509518106271
86,-3.6808494795255917e-07,0.5417886436484707
87,-3.6808494795255917e-07,0.5223468947328734
88,-3.6808494795255917e-07,0.48832383413057745
89,-3.6808494795255917e-07,0.4056964012392884
90,-3.6808494795255917e-07,0.2939063449746018
91,-3.6808494795255917e-07,0.4056964012392884
92,-3.6808494795255917e-07,0.2744645960590046
93,-3.6808494795255917e-07,0.3376502800346964
94,-3.6808494795255917e-07,0.551509518106271
95,-3.6808494795255917e-07,0.5709512670218683
96,-3.6808494795255917e-07,0.5903930159374654
97,-3.6808494795255917e-07,0.7070435094310522
98,-3.6808494795255917e-07,0.6001138903952641
99,-3.6808494795255917e-07,0.6098347648530626
100,-3.6808494795255917e-07,0.551509518106271
101,-3.6808494795255917e-07,0.6730204488287562
102,-3.6808494795255917e-07,0.6438578254553586
103,-3.6808494795255917e-07,0.6487182626842588
104,-3.6808494795255917e-07,0.6632995743709559
105,-3.6808494795255917e-07,0.6584391371420575
106,-3.6808494795255917e-07,0.6049743276241643
107,-3.6808494795255917e-07,0.5612303925640696
108,-3.6808494795255917e-07,0.5320677691906721
109,-3.6808494795255917e-07,0.517486457503975
110,-3.6808494795255917e-07,0.6876017605154533
111,-3.6808494795255917e-07,0.7119039466599507
112,-3.6808494795255917e-07,0.6146952020819628
113,-3.6808494795255917e-07,0.6341369509975601
114,-3.6808494795255917e-07,0.6973226349732519
115,-3.6808494795255917e-07,0.6487182626842588
116,-3.6808494795255917e-07,0.6146952020819628
117,-3.6808494795255853e-07,0.5709512670218683
118,-3.680849479525579e-07,0.5029051458172762
119,-3.680849479525579e-07,0.5029051458172762
120,-3.6808494795255853e-07,0.483463396901679
121,-3.6808494795255917e-07,0.45916121075718164
122,-3.6808494795255917e-07,0.42513815015488565
123,-3.6808494795255917e-07,0.4056964012392884
124,-3.6808494795255917e-07,0.38139421509479104
125,-3.6808494795255917e-07,0.3765337778658909
126,-3.6808494795255917e-07,0.38625465232369116
127,-3.6808494795255917e-07,0.3376502800346964
128,-3.6808494795255917e-07,0.2696041588301044
129,-3.6808494795255917e-07,0.2939063449746018
130,-3.6808494795255917e-07,0.347371154492495
131,-3.6808494795255917e-07,0.38139421509479104
132,-3.6808494795255917e-07,0.38139421509479104
133,-3.6808494795255917e-07,0.2598832843723058
134,-3.6808494795255917e-07,0.3619524661791938
135,-3.6808494795255917e-07,0.3619524661791938
136,-3.6808494795255917e-07,0.30848765666130057
137,-3.6808494795255917e-07,0.27932503328790304
138,-3.6808494795255917e-07,0.2987667822035002
139,-3.6808494795255917e-07,0.26474372160120596
140,-3.6808494795255917e-07,0.1918371631677138
141,-3.6808494795255917e-07,0.22099978654111135
142,-3.6808494795255917e-07,0.27932503328790304
143,-3.6808494795255917e-07,0.2598832843723058
144,-3.6808494795255917e-07,0.3570920289502936
145,-3.6808494795255917e-07,0.3716733406369924
146,-3.6808494795255917e-07,0.2987667822035002
147,-3.6808494795255917e-07,0.41055683846818686
148,-3.6808494795255917e-07,0.3959755267814898
149,-3.6808494795255917e-07,0.36681290340809225
150,-3.6808494795255917e-07,0.3959755267814898
151,-3.6808494795255917e-07,0.3570920289502936
152,-3.6808494795255917e-07,0.32306896834799764
153,-3.6808494795255917e-07,0.2744645960590046
154,-3.6808494795255917e-07,0.2598832843723058
155,-3.6808494795255917e-07,0.22099978654111135
156,-3.6808494795255917e-07,0.2696041588301044
157,-3.6808494795255917e-07,0.3522315917213952
158,-3.6808494795255917e-07,0.28904590774570166
159,-3.6808494795255917e-07,0.20155803762551242
160,-3.6808494795255917e-07,0.15295366533651936
161,-3.6808494795255917e-07,0.2258602237700098
162,-3.6808494795255917e-07,0.347371154492495
163,-3.6808494795255917e-07,0.3036272194324004
164,-3.6808494795255917e-07,0.3182085311190992
165,-3.6808494795255917e-07,0.1918371631677138
166,-3.6808494795255917e-07,0.07032623244522859
167,-3.6808494795255917e-07,0.1383723536498206
168,-3.6808494795255917e-07,0.2598832843723058
169,-3.6808494795255917e-07,0.4056964012392884
170,-3.6808494795255917e-07,0.44457989907048284
171,-3.6808494795255917e-07,0.17725585148101503
172,-3.6808494795255917e-07,0.20155803762551242
173,-3.6808494795255917e-07,0.15295366533651936
174,-3.6808494795255917e-07,0.11893060473422336
175,-3.6808494795255917e-07,0.055744920758529805
176,-3.6808494795255917e-07,0.1675349770232164
177,-3.6808494795255917e-07,0.2355810982278084
178,-3.6808494795255917e-07,0.28904590774570166
179,-3.6808494795255917e-07,0.45916121075718164
180,-3.6808494795255917e-07,0.3522315917213952
181,-3.6808494795255917e-07,0.5417886436484707
182,-3.6808494795255917e-07,0.517486457503975
183,-3.6808494795255917e-07,0.4397194618415844
184,-3.6808494795255917e-07,0.28904590774570166
185,-3.6808494795255917e-07,0.313348093890199
186,-3.6808494795255917e-07,0.3522315917213952
187,-3.6808494795255917e-07,0.25016240991450717
188,-3.6808494795255917e-07,0.3570920289502936
189,-3.6808494795255917e-07,0.6049743276241643
190,-3.6808494795255917e-07,0.6730204488287562
191,-3.6808494795255917e-07,0.5126260202750749
192,-3.6808494795255917e-07,0.38625465232369116
193,-3.6808494795255917e-07,0.3619524661791938
194,-3.6808494795255917e-07,0.40083596401038823
195,-3.6808494795255917e-07,0.32306896834799764
196,-3.6808494795255917e-07,0.41541727569708703
197,-3.6808494795255917e-07,0.5029051458172762
198,-3.6808494795255917e-07,0.4397194618415844
199,-3.6808494795255917e-07,0.4202777129259855
200,-3.6808494795255917e-07,0.5029051458172762
201,-3.6808494795255917e-07,0.4931842713594776
202,-3.6808494795255917e-07,0.6195556393108613
203,-3.6808494795255853e-07,0.5758117042507667
204,-3.680849479525579e-07,0.4202777129259855
205,-3.680849479525579e-07,0.5077655830461764
206,-3.6808494795255853e-07,0.6827413232865548
207,-3.6808494795255853e-07,0.8771588124425305
208,-3.6808494795255917e-07,0.9257631847315253
209,-3.6808494795255917e-07,0.9306236219604237
210,-3.6808494795255853e-07,1.1153202366586026
211,-3.6808494795255853e-07,1.2076685440076902
212,-3.6808494795255853e-07,1.3145981630434782
213,-3.6808494795255853e-07,1.1687850461764957
214,-3.6808494795255917e-07,0.9014609985870279
215,-3.6808494795255917e-07,0.8334148773824359
216,-3.6808494795255917e-07,0.8285544401535374
217,-3.6808494795255917e-07,0.7556478817200453
218,-3.6808494795255917e-07,0.8382753146113361
219,-3.6808494795255917e-07,0.9354840591893239
220,-3.6808494795255917e-07,1.0764367388274063
221,-3.6808494795255853e-07,1.0375532409962118
222,-3.6808494795255853e-07,0.9597862453338213
223,-3.680849479525579e-07,0.8820192496714306
224,-3.680849479525579e-07,0.7459270072622467
225,-3.680849479525579e-07,0.7848105050934411
226,-3.680849479525579e-07,0.8382753146113361
227,-3.680849479525579e-07,0.8479961890691347
228,-3.680849479525579e-07,0.7459270072622467
229,-3.680849479525579e-07,0.7410665700333465
230,-3.6808494795255853e-07,0.6778808860576546
231,-3.6808494795255917e-07,0.8285544401535374
232,-3.6808494795255917e-07,0.8479961890691347
233,-3.6808494795255917e-07,0.9597862453338213
234,-3.6808494795255917e-07,1.018111492080613
235,-3.6808494795255853e-07,0.9403444964182224
236,-3.680849479525579e-07,0.9014609985870279
237,-3.680849479525579e-07,0.8528566262980332
238,-3.6808494795255917e-07,1.0667158643696077
239,-3.6808494795255853e-07,1.1007389249719037
240,-3.6808494795255853e-07,1.2708542279833819
241,-3.6808494795255853e-07,1.2028081067787917
242,-3.680849479525579e-07,1.1590641717186971
243,-3.680849479525579e-07,1.1493432972608968
244,-3.680849479525579e-07,1.0229719293095132
245,-3.680849479525579e-07,0.9792279942494185
246,-3.680849479525579e-07,0.9452049336471225
247,-3.680849479525579e-07,0.8334148773824359
248,-3.680849479525579e-07,0.770229193406744
249,-3.680849479525579e-07,0.7799500678645427
250,-3.680849479525579e-07,0.7605083189489454
251,-3.680849479525579e-07,0.8236940029246372
252,-3.6808494795255853e-07,0.8285544401535374
253,-3.680849479525579e-07,0.8674379379847319
254,-3.680849479525579e-07,0.8139731284668387
255,-3.680849479525579e-07,0.8528566262980332
256,-3.680849479525579e-07,0.8188335656957371
257,-3.680849479525579e-07,0.7896709423223413
258,-3.680849479525579e-07,0.8820192496714306
259,-3.680849479525579e-07,0.8528566262980332
260,-3.680849479525579e-07,0.7799500678645427
261,-3.680849479525579e-07,0.7313456955755478
262,-3.680849479525579e-07,0.8042522540090401
263,-3.680849479525579e-07,0.7750896306356425
264,-3.680849479525579e-07,0.8334148773824359
265,-3.680849479525579e-07,0.8236940029246372
266,-3.6808494795255853e-07,0.8820192496714306
267,-3.6808494795255853e-07,0.8334148773824359
268,-3.680849479525579e-07,0.8236940029246372
269,-3.680849479525579e-07,0.7945313795512414
270,-3.680849479525579e-07,0.7799500678645427
271,-3.680849479525579e-07,0.7653687561778438
272,-3.680849479525579e-07,0.770229193406744
273,-3.680849479525579e-07,0.7167643838888509
274,-3.680849479525579e-07,0.6487182626842588
275,-3.680849479525579e-07,0.5660908297929681
276,-3.680849479525579e-07,0.6730204488287562
277,-3.680849479525579e-07,0.7993918167801399
278,-3.6808494795255853e-07,0.7750896306356425
279,-3.6808494795255853e-07,0.7556478817200453
280,-3.6808494795255853e-07,0.7070435094310522
281,-3.6808494795255853e-07,0.7313456955755478
282,-3.680849479525579e-07,0.6827413232865548
283,-3.680849479525579e-07,0.7119039466599507
284,-3.680849479525579e-07,0.6049743276241643
285,-3.680849479525579e-07,0.5563699553351694
286,-3.680849479525579e-07,0.5709512670218683
287,-3.680849479525579e-07,0.6341369509975601
288,-3.680849479525579e-07,0.8091126912379385
289,-3.680849479525579e-07,0.702183072202152
290,-3.680849479525579e-07,0.5417886436484707
291,-3.680849479525579e-07,0.4397194618415844
292,-3.680849479525579e-07,0.4640216479860818
293,-3.680849479525579e-07,0.5660908297929681
294,-3.680849479525579e-07,0.6730204488287562
295,-3.680849479525579e-07,0.5417886436484707
296,-3.6808494795255853e-07,0.5758117042507667
297,-3.680849479525579e-07,0.6632995743709559
298,-3.6808494795255853e-07,0.7167643838888509
299,-3.6808494795255853e-07,0.6487182626842588
300,-3.6808494795255853e-07,0.5758117042507667
301,-3.6808494795255917e-07,0.6098347648530626
302,-3.6808494795255917e-07,0.7896709423223413
303,-3.6808494795255917e-07,0.7993918167801399
304,-3.6808494795255917e-07,0.7945313795512414
305,-3.6808494795255917e-07,0.8188335656957371
306,-3.6808494795255917e-07,0.7507874444911469
307,-3.6808494795255917e-07,0.7507874444911469
308,-3.6808494795255917e-07,0.7945313795512414
309,-3.6808494795255917e-07,0.8528566262980332
310,-3.6808494795255917e-07,0.770229193406744
311,-3.6808494795255917e-07,0.8382753146113361
312,-3.6808494795255917e-07,0.7264852583466495
313,-3.6808494795255917e-07,0.7556478817200453
314,-3.6808494795255853e-07,0.702183072202152
315,-3.6808494795255853e-07,0.7313456955755478
316,-3.680849479525579e-07,0.8042522540090401
317,-3.680849479525579e-07,0.6778808860576546
318,-3.6808494795255853e-07,0.6827413232865548
319,-3.680849479525579e-07,0.6487182626842588
320,-3.680849479525579e-07,0.585532578708567
321,-3.680849479525579e-07,0.5320677691906721
322,-3.680849479525579e-07,0.551509518106271
323,-3.680849479525579e-07,0.6001138903952641
324,-3.680849479525579e-07,0.5660908297929681
325,-3.680849479525579e-07,0.5029051458172762
326,-3.680849479525579e-07,0.5563699553351694
327,-3.680849479525579e-07,0.6049743276241643
328,-3.680849479525579e-07,0.6584391371420575
329,-3.6808494795255853e-07,0.8334148773824359
330,-3.6808494795255917e-07,0.6730204488287562
331,-3.6808494795255917e-07,0.6827413232865548
332,-3.6808494795255917e-07,0.7605083189489454
333,-3.6808494795255917e-07,0.8042522540090401
334,-3.6808494795255917e-07,0.8431357518402345
335,-3.6808494795255917e-07,0.7750896306356425
336,-3.6808494795255917e-07,0.9840884314783169
337,-3.6808494795255917e-07,0.8236940029246372
338,-3.6808494795255917e-07,0.8334148773824359
339,-3.6808494795255917e-07,0.9209027475026251
340,-3.6808494795255917e-07,0.9889488687072171
341,-3.6808494795255917e-07,0.9938093059361173
342,-3.6808494795255917e-07,1.0910180505141052
343,-3.6808494795255917e-07,1.1299015483452994
344,-3.6808494795255917e-07,1.1639246089475956
345,-3.6808494795255853e-07,1.2076685440076902
346,-3.6808494795255917e-07,1.2708542279833819
347,-3.6808494795255853e-07,1.1347619855741997
348,-3.680849479525579e-07,1.1299015483452994
349,-3.680849479525579e-07,1.1250411111164011
350,-3.680849479525579e-07,1.1444828600319983
351,-3.680849479525579e-07,1.1687850461764957
352,-3.680849479525579e-07,1.1736454834053942
353,-3.680849479525579e-07,1.1250411111164011
354,-3.680849479525579e-07,1.0472741154540104
355,-3.680849479525579e-07,1.0424136782251103
356,-3.680849479525579e-07,1.0375532409962118
357,-3.680849479525579e-07,1.0424136782251103
358,-3.680849479525579e-07,0.9743675570205184
359,-3.680849479525579e-07,0.9597862453338213
360,-3.680849479525579e-07,0.8528566262980332
361,-3.680849479525579e-07,0.8188335656957371
362,-3.6808494795255853e-07,0.8139731284668387
363,-3.6808494795255853e-07,0.7945313795512414
364,-3.6808494795255917e-07,0.9646466825627197
365,-3.6808494795255917e-07,0.9792279942494185
366,-3.6808494795255853e-07,0.8868796869003291
367,-3.680849479525579e-07,0.8042522540090401
368,-3.6808494795255853e-07,0.8528566262980332
369,-3.680849479525579e-07,0.9403444964182224
370,-3.680849479525579e-07,0.8868796869003291
371,-3.6808494795255853e-07,0.8966005613581277
372,-3.680849479525579e-07,1.2125289812365903
373,-3.6808494795255853e-07,1.0229719293095132
374,-3.680849479525579e-07,0.8674379379847319
375,-3.6808494795255917e-07,1.1493432972608968
376,-3.6808494795255917e-07,0.9452049336471225
377,-3.6808494795255853e-07,0.8188335656957371
378,-3.680849479525579e-07,0.7605083189489454
379,-3.680849479525579e-07,0.7459270072622467
380,-3.680849479525579e-07,0.7410665700333465
381,-3.680849479525579e-07,0.8334148773824359
382,-3.6808494795255853e-07,0.8091126912379385
383,-3.6808494795255853e-07,0.736206132804448
384,-3.6808494795255917e-07,0.7605083189489454
385,-3.6808494795255917e-07,0.7556478817200453
386,-3.6808494795255917e-07,0.7945313795512414
387,-3.6808494795255917e-07,0.8722983752136321
388,-3.6808494795255917e-07,0.8382753146113361
389,-3.6808494795255917e-07,0.8382753146113361
390,-3.6808494795255917e-07,0.9840884314783169
391,-3.6808494795255917e-07,1.0375532409962118
392,-3.6808494795255917e-07,0.9938093059361173
393,-3.6808494795255853e-07,0.8674379379847319
394,-3.6808494795255917e-07,0.8577170635269332
395,-3.6808494795255917e-07,0.8431357518402345
396,-3.6808494795255917e-07,0.8625775007558317
397,-3.6808494795255917e-07,1.0715763015985078
398,-3.6808494795255917e-07,0.9452049336471225
399,-3.6808494795255917e-07,1.1104597994297023
400,-3.6808494795255917e-07,1.0618554271407075
401,-3.6808494795255917e-07,0.9889488687072171
402,-3.6808494795255917e-07,0.8966005613581277
403,-3.6808494795255853e-07,0.9063214358159263
404,-3.680849479525579e-07,0.8820192496714306
405,-3.680849479525579e-07,0.8334148773824359
406,-3.680849479525579e-07,0.8139731284668387
407,-3.680849479525579e-07,0.7848105050934411
408,-3.680849479525579e-07,0.7993918167801399
409,-3.680849479525579e-07,0.7459270072622467
410,-3.6808494795255853e-07,0.7653687561778438
411,-3.6808494795255853e-07,0.9063214358159263
412,-3.6808494795255853e-07,0.8577170635269332
413,-3.680849479525579e-07,0.8285544401535374
414,-3.6808494795255853e-07,0.9354840591893239
415,-3.680849479525579e-07,0.9306236219604237
416,-3.680849479525579e-07,1.0958784877430034
417,-3.680849479525579e-07,1.0910180505141052
418,-3.6808494795255853e-07,1.1055993622008022
419,-3.6808494795255853e-07,1.0910180505141052
420,-3.6808494795255853e-07,1.0667158643696077
421,-3.6808494795255853e-07,1.1930872323209931
422,-3.6808494795255853e-07,1.0229719293095132
423,-3.6808494795255917e-07,1.0910180505141052
424,-3.6808494795255917e-07,1.052134552682909
425,-3.6808494795255917e-07,0.9452049336471225
426,-3.6808494795255917e-07,0.9743675570205184
427,-3.6808494795255917e-07,0.8820192496714306
428,-3.6808494795255917e-07,0.9063214358159263
429,-3.6808494795255917e-07,0.9354840591893239
430,-3.6808494795255917e-07,1.0083906176228143
431,-3.6808494795255917e-07,0.8382753146113361
432,-3.6808494795255917e-07,0.8917401241292293
433,-3.6808494795255917e-07,0.8431357518402345
434,-3.6808494795255917e-07,0.7896709423223413
435,-3.6808494795255917e-07,0.8236940029246372
436,-3.6808494795255917e-07,0.7896709423223413
437,-3.6808494795255917e-07,0.8382753146113361
438,-3.6808494795255917e-07,0.9403444964182224
439,-3.6808494795255917e-07,0.8966005613581277
440,-3.6808494795255917e-07,0.8139731284668387
441,-3.6808494795255917e-07,0.7750896306356425
442,-3.6808494795255917e-07,0.7993918167801399
443,-3.6808494795255917e-07,0.7459270072622467
444,-3.6808494795255853e-07,0.6924621977443535
445,-3.680849479525579e-07,0.702183072202152
446,-3.680849479525579e-07,0.6827413232865548
447,-3.680849479525579e-07,0.770229193406744
448,-3.6808494795255853e-07,0.7410665700333465
449,-3.6808494795255853e-07,0.7556478817200453
450,-3.6808494795255853e-07,0.7216248211177493
451,-3.680849479525579e-07,0.7799500678645427
452,-3.680849479525579e-07,0.8188335656957371
453,-3.680849479525579e-07,0.8334148773824359
454,-3.6808494795255853e-07,0.9111818730448265
455,-3.6808494795255853e-07,0.9549258081049211
456,-3.6808494795255853e-07,0.9063214358159263
457,-3.6808494795255917e-07,0.9257631847315253
458,-3.6808494795255917e-07,0.9597862453338213
459,-3.6808494795255917e-07,0.9209027475026251
460,-3.6808494795255917e-07,0.7507874444911469
461,-3.6808494795255917e-07,0.7653687561778438
462,-3.6808494795255917e-07,0.7313456955755478
463,-3.6808494795255917e-07,0.7313456955755478
464,-3.6808494795255917e-07,0.8042522540090401
465,-3.6808494795255917e-07,0.7264852583466495
466,-3.6808494795255917e-07,0.7070435094310522
467,-3.6808494795255917e-07,0.6389973882264602
468,-3.6808494795255917e-07,0.6389973882264602
469,-3.6808494795255917e-07,0.6049743276241643
470,-3.6808494795255917e-07,0.8236940029246372
471,-3.6808494795255917e-07,0.7313456955755478
472,-3.6808494795255917e-07,0.6487182626842588
473,-3.6808494795255917e-07,0.6098347648530626
474,-3.6808494795255917e-07,0.7070435094310522
475,-3.6808494795255917e-07,0.8577170635269332
476,-3.6808494795255917e-07,0.7070435094310522
477,-3.6808494795255853e-07,0.7750896306356425
478,-3.680849479525579e-07,0.6438578254553586
479,-3.680849479525579e-07,0.6876017605154533
480,-3.680849479525579e-07,0.5952534531663656
481,-3.680849479525579e-07,0.6438578254553586
482,-3.680849479525579e-07,0.7264852583466495
483,-3.680849479525579e-07,0.6973226349732519
484,-3.680849479525579e-07,0.8625775007558317
485,-3.6808494795255853e-07,0.9354840591893239
486,-3.680849479525579e-07,0.7750896306356425
487,-3.680849479525579e-07,0.8334148773824359
488,-3.680849479525579e-07,0.9354840591893239
489,-3.680849479525579e-07,0.7799500678645427
490,-3.680849479525579e-07,0.770229193406744
491,-3.6808494795255853e-07,0.7167643838888509
492,-3.6808494795255853e-07,0.9986697431650157
493,-3.680849479525579e-07,0.6973226349732519
494,-3.6808494795255917e-07,0.6827413232865548
495,-3.6808494795255917e-07,0.6973226349732519
496,-3.6808494795255917e-07,0.6876017605154533
497,-3.6808494795255853e-07,0.6487182626842588
498,-3.6808494795255917e-07,0.6487182626842588
499,-3.6808494795255917e-07,0.6001138903952641
500,-3.6808494795255853e-07,0.6001138903952641
